id1;id2;time;connexion
101;103;90;Route
103;101;90;Route
103;104;90;Route
104;103;90;Route
104;106;90;Route
106;104;90;Route
106;107;90;Route
107;106;90;Route
107;108;60;Route
108;107;60;Route
108;109;90;Route
109;108;90;Route
109;110;90;Route
110;109;60;Route
110;111;90;Route
111;110;90;Route
111;112;120;Route
112;111;120;Route
112;113;90;Route
112;A09;180;Transfer
113;112;90;Route
113;114;120;Route
114;113;120;Route
114;115;90;Route
115;114;90;Route
115;116;90;Route
116;115;120;Route
116;117;120;Route
117;116;120;Route
117;118;60;Route
118;117;60;Route
118;119;60;Route
119;118;90;Route
119;120;120;Route
120;119;90;Route
120;121;120;Route
120;123;150;Route
120;227;240;Route
121;120;90;Route
121;122;60;Route
122;121;60;Route
122;123;90;Route
123;120;150;Route
123;122;90;Route
123;124;90;Route
124;123;60;Route
124;125;90;Route
125;124;90;Route
125;126;120;Route
125;A24;180;Transfer
126;125;120;Route
126;127;90;Route
127;123;210;Route
127;126;120;Route
127;128;60;Route
127;725;180;Transfer
127;902;180;Transfer
127;A27;300;Transfer
127;R16;180;Transfer
128;127;60;Route
128;129;60;Route
128;132;150;Route
129;128;60;Route
129;130;60;Route
130;129;60;Route
130;131;60;Route
131;130;60;Route
131;132;60;Route
132;128;150;Route
132;131;60;Route
132;133;90;Route
132;137;270;Route
132;D19;300;Transfer
132;L02;180;Transfer
133;132;90;Route
133;134;90;Route
134;133;90;Route
134;135;90;Route
135;134;90;Route
135;136;60;Route
136;135;60;Route
136;137;60;Route
137;132;240;Route
137;136;60;Route
137;138;90;Route
137;228;60;Route
138;137;60;Route
138;139;150;Route
139;138;60;Route
139;140;150;Route
140;139;150;Route
140;R27;120;Transfer
201;204;90;Route
204;201;120;Route
204;205;90;Route
205;204;90;Route
205;206;60;Route
206;205;60;Route
206;207;60;Route
207;206;60;Route
207;208;90;Route
208;207;90;Route
208;209;90;Route
209;208;90;Route
209;210;60;Route
210;209;60;Route
210;211;120;Route
211;210;120;Route
211;212;90;Route
212;211;120;Route
212;213;120;Route
213;212;120;Route
213;214;90;Route
213;221;660;Route
213;505;210;Route
214;213;90;Route
214;215;120;Route
215;214;90;Route
215;216;120;Route
216;215;120;Route
216;217;90;Route
217;216;90;Route
217;218;60;Route
218;217;60;Route
218;219;60;Route
219;218;60;Route
219;220;90;Route
220;219;90;Route
220;221;120;Route
221;213;510;Route
221;220;120;Route
221;222;90;Route
222;221;90;Route
222;224;180;Route
222;415;180;Transfer
222;416;150;Route
224;222;180;Route
224;225;90;Route
224;302;120;Route
225;224;90;Route
225;226;90;Route
226;225;90;Route
226;227;60;Route
227;120;240;Route
227;226;60;Route
228;137;60;Route
228;229;120;Route
228;A36;180;Transfer
228;E01;180;Transfer
229;228;120;Route
229;230;60;Route
229;418;300;Transfer
229;A38;180;Transfer
229;M22;300;Transfer
230;229;60;Route
230;231;270;Route
231;230;180;Route
231;232;60;Route
232;231;90;Route
232;233;60;Route
232;423;300;Transfer
232;R28;180;Transfer
233;232;90;Route
233;234;60;Route
234;233;90;Route
234;235;90;Route
234;423;90;Route
235;234;90;Route
235;236;60;Route
235;239;210;Route
235;D24;180;Transfer
235;R31;180;Transfer
236;235;60;Route
236;237;90;Route
237;236;120;Route
237;238;90;Route
238;237;90;Route
238;239;90;Route
239;235;240;Route
239;238;90;Route
239;241;150;Route
239;248;90;Route
239;250;210;Route
239;S04;180;Transfer
241;239;150;Route
241;242;60;Route
242;241;60;Route
242;243;90;Route
243;242;90;Route
243;244;90;Route
244;243;60;Route
244;245;90;Route
245;244;90;Route
245;246;90;Route
246;245;60;Route
246;247;120;Route
247;246;120;Route
248;239;90;Route
248;249;90;Route
249;248;90;Route
249;250;120;Route
250;239;180;Route
250;249;120;Route
250;251;150;Route
251;250;150;Route
251;252;90;Route
252;251;90;Route
252;253;90;Route
253;252;90;Route
253;254;60;Route
254;253;60;Route
254;255;90;Route
254;L26;300;Transfer
255;254;90;Route
255;256;60;Route
256;255;60;Route
256;257;60;Route
257;256;90;Route
301;302;90;Route
302;224;120;Route
302;301;120;Route
401;402;120;Route
402;401;120;Route
402;405;90;Route
405;402;90;Route
405;406;120;Route
406;405;120;Route
406;407;60;Route
407;406;60;Route
407;408;60;Route
408;407;60;Route
408;409;60;Route
409;408;90;Route
409;410;90;Route
410;409;90;Route
410;411;60;Route
411;410;60;Route
411;412;60;Route
412;411;60;Route
412;413;90;Route
413;409;300;Route
413;412;90;Route
413;414;120;Route
414;413;90;Route
414;415;150;Route
414;D11;180;Transfer
415;222;180;Transfer
415;414;90;Route
415;416;90;Route
415;621;270;Route
416;222;150;Route
416;415;90;Route
416;621;120;Route
418;229;300;Transfer
418;419;60;Route
418;640;90;Route
418;A38;180;Transfer
